code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def minMalwareSpread(self, graph, initial):

        N = len(graph)
        uf = UnionFind(N)
        

        for i in initial: uf.numOfMalwareSources[i] = 1

        for i in range(N):
            for j in range(i+1, N):
                if(graph[i][j] == 1): uf.merge(i, j)
        

        print(uf.id, uf.numOfMalwareSources, uf.size)

        ans_index = -1
        ans_component_size = -1

        for comp_index in initial:
            comp_root = uf.find(comp_index)
            if(uf.numOfMalwareSources[comp_root] == 1):
                cur_comp_size = uf.getComponentSize(comp_root)
                if(cur_comp_size > ans_component_size):
                    ans_component_size = cur_comp_size
                    ans_index = comp_index
                elif(cur_comp_size == ans_component_size):
                    ans_index = min(ans_index, comp_index)
        
        if(ans_index == -1): return min(initial)
        return ans_index





class UnionFind:

    def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]


    def getNumberOfComponents(self): return self.numOfComponents

    def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root

    def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)

    def getComponentSize(self, component): return self.size[self.find(component)]

    def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot


solution = Solution()
# solution.minMalwareSpread([[1,1,0],[1,1,0],[0,0,1]], [0,1])
ans = solution.minMalwareSpread([[1,0,0,0,0,0],[0,1,0,0,0,0],[0,0,1,0,0,0],[0,0,0,1,1,0],[0,0,0,1,1,0],[0,0,0,0,0,1]], [5,0])
print(ans)

",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(89, 0)",N,module,module,,745,fce4bf88-cc7f-4d85-99fb-5590e7642a61
"class Solution:
    def minMalwareSpread(self, graph, initial):

        N = len(graph)
        uf = UnionFind(N)
        

        for i in initial: uf.numOfMalwareSources[i] = 1

        for i in range(N):
            for j in range(i+1, N):
                if(graph[i][j] == 1): uf.merge(i, j)
        

        print(uf.id, uf.numOfMalwareSources, uf.size)

        ans_index = -1
        ans_component_size = -1

        for comp_index in initial:
            comp_root = uf.find(comp_index)
            if(uf.numOfMalwareSources[comp_root] == 1):
                cur_comp_size = uf.getComponentSize(comp_root)
                if(cur_comp_size > ans_component_size):
                    ans_component_size = cur_comp_size
                    ans_index = comp_index
                elif(cur_comp_size == ans_component_size):
                    ans_index = min(ans_index, comp_index)
        
        if(ans_index == -1): return min(initial)
        return ans_index",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/,module,Previous sibling does not exist,"class UnionFind:

    def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]


    def getNumberOfComponents(self): return self.numOfComponents

    def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root

    def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)

    def getComponentSize(self, component): return self.size[self.find(component)]

    def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot","(0, 0)","(30, 24)",N,class_definition,Solution,,222,ca9543f4-f5f0-42c8-a463-13791a845255
"def minMalwareSpread(self, graph, initial):

        N = len(graph)
        uf = UnionFind(N)
        

        for i in initial: uf.numOfMalwareSources[i] = 1

        for i in range(N):
            for j in range(i+1, N):
                if(graph[i][j] == 1): uf.merge(i, j)
        

        print(uf.id, uf.numOfMalwareSources, uf.size)

        ans_index = -1
        ans_component_size = -1

        for comp_index in initial:
            comp_root = uf.find(comp_index)
            if(uf.numOfMalwareSources[comp_root] == 1):
                cur_comp_size = uf.getComponentSize(comp_root)
                if(cur_comp_size > ans_component_size):
                    ans_component_size = cur_comp_size
                    ans_index = comp_index
                elif(cur_comp_size == ans_component_size):
                    ans_index = min(ans_index, comp_index)
        
        if(ans_index == -1): return min(initial)
        return ans_index",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(30, 24)",N,function_definition,minMalwareSpread,,218,d873d585-e796-4c33-9d66-4ef1cc902dfe
"class UnionFind:

    def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]


    def getNumberOfComponents(self): return self.numOfComponents

    def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root

    def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)

    def getComponentSize(self, component): return self.size[self.find(component)]

    def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/,module,"class Solution:
    def minMalwareSpread(self, graph, initial):

        N = len(graph)
        uf = UnionFind(N)
        

        for i in initial: uf.numOfMalwareSources[i] = 1

        for i in range(N):
            for j in range(i+1, N):
                if(graph[i][j] == 1): uf.merge(i, j)
        

        print(uf.id, uf.numOfMalwareSources, uf.size)

        ans_index = -1
        ans_component_size = -1

        for comp_index in initial:
            comp_root = uf.find(comp_index)
            if(uf.numOfMalwareSources[comp_root] == 1):
                cur_comp_size = uf.getComponentSize(comp_root)
                if(cur_comp_size > ans_component_size):
                    ans_component_size = cur_comp_size
                    ans_index = comp_index
                elif(cur_comp_size == ans_component_size):
                    ans_index = min(ans_index, comp_index)
        
        if(ans_index == -1): return min(initial)
        return ans_index",solution = Solution(),"(36, 0)","(81, 61)",N,class_definition,UnionFind,,399,bfd7ca48-77ca-4f82-9b84-7667b1cbcb91
"def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,Previous sibling does not exist,def getNumberOfComponents(self): return self.numOfComponents,"(38, 4)","(43, 76)",N,function_definition,__init__,,69,34977436-9563-4165-808a-2ccb2d4244e2
def getNumberOfComponents(self): return self.numOfComponents,MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,"def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]","def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root","(46, 4)","(46, 64)",N,function_definition,getNumberOfComponents,,11,7bb278a2-571a-4bfb-8c49-7fac2f37acbe
"def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,def getNumberOfComponents(self): return self.numOfComponents,"def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)","(48, 4)","(56, 19)",N,function_definition,find,,67,8499aa92-ee69-4f43-b3b3-49dd31f5193b
"def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,"def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root","def getComponentSize(self, component): return self.size[self.find(component)]","(58, 4)","(58, 104)",N,function_definition,isConnected,,22,c62e177c-258d-4620-8001-dbeaee515f1c
"def getComponentSize(self, component): return self.size[self.find(component)]",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,"def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)","def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot","(60, 4)","(60, 81)",N,function_definition,getComponentSize,,15,7dba97be-c2e4-4a03-bb12-623ee4b457a0
"def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/class_definition-UnionFind/,UnionFind,"def getComponentSize(self, component): return self.size[self.find(component)]","solution = Solution()
# solution.minMalwareSpread([[1,1,0],[1,1,0],[0,0,1]], [0,1])
ans = solution.minMalwareSpread([[1,0,0,0,0,0],[0,1,0,0,0,0],[0,0,1,0,0,0],[0,0,0,1,1,0],[0,0,0,1,1,0],[0,0,0,0,0,1]], [5,0])
print(ans)","(62, 4)","(81, 61)",N,function_definition,merge,,202,399fc665-aca2-4a74-b100-7f753f4e0294
"solution = Solution()
# solution.minMalwareSpread([[1,1,0],[1,1,0],[0,0,1]], [0,1])
ans = solution.minMalwareSpread([[1,0,0,0,0,0],[0,1,0,0,0,0],[0,0,1,0,0,0],[0,0,0,1,1,0],[0,0,0,1,1,0],[0,0,0,0,0,1]], [5,0])
print(ans)",MinimizeMalwareSpread.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\MinimizeMalwareSpread.py,module/,module,"class UnionFind:

    def __init__(self, n):
        self.numberOfElements = n
        self.numOfComponents = n
        self.id = [i for i in range(self.numberOfElements)]
        self.size = [1 for i in range(self.numberOfElements)]
        self.numOfMalwareSources = [0 for i in range(self.numberOfElements)]


    def getNumberOfComponents(self): return self.numOfComponents

    def find(self, index): 
        root = index
        while(self.id[root] != root): root = self.id[root]

        # now val in root is the current component's root
        # path compression
        while(index != root): index, self.id[index] = self.id[index], root

        return root

    def isConnected(self, component1, component2): return self.find(component1) == self.find(component2)

    def getComponentSize(self, component): return self.size[self.find(component)]

    def merge(self, component1, component2):
        print(component1, component2)
        firstComponentRoot = self.find(component1)
        secondComponentRoot = self.find(component2)

        # already connected return 
        if(firstComponentRoot == secondComponentRoot): return

        componentSize1 = self.size[firstComponentRoot]
        componentSize2 = self.size[secondComponentRoot]
        self.numOfComponents -= 1 

        if(componentSize1 >= componentSize2):            
            self.size[firstComponentRoot] += self.size[secondComponentRoot]
            self.numOfMalwareSources[firstComponentRoot] += self.numOfMalwareSources[secondComponentRoot]
            self.id[secondComponentRoot] = firstComponentRoot
        else:
            self.size[secondComponentRoot] += self.size[firstComponentRoot]
            self.numOfMalwareSources[secondComponentRoot] += self.numOfMalwareSources[firstComponentRoot]
            self.id[firstComponentRoot] = secondComponentRoot",Next sibling does not exist,"(84, 0)","(87, 10)",N,"expression_statement,comment,expression_statement,expression_statement",expression_statement,,122,9b14ff66-a4ca-4135-8ea1-af5aa2f6c549
"class UnionFind:

    def __init__(self, size):
        self.size = size
        self.componentSize = [1 for i in range(size)]
        self.id = [i for i in range(size)]
        self.numberOfComponents = size
    

    def getNumberOfComponents(self): return self.numberOfComponents
    
    def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index

    def getComponentSize(self, index): return self.componentSize(self.find(index))
    def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)

    def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1
    
    def clone(self):
        new = UnionFind(self.size)
        new.componentSize = [i for i in self.componentSize]
        new.id = [i for i in self.id]
        new.numberOfComponents = self.numberOfComponents

        return new


class Solution:
    def numSimilarGroups(self, strs):

        N = len(strs)
        uf = UnionFind(N)


        def similar(s1, s2):
            count = 0
            
            for ch1, ch2 in zip(s1, s2):
                if(ch1 != ch2): 
                    count += 1
                    if(count>2): return False
            
            return True

        for index1 in range(N):
            for index2 in range(index1+1, N):
                if(similar(strs[index1], strs[index2]) and not uf.areConnected(index1, index2)):
                    uf.merge(index1, index2) 
        
        return uf.getNumberOfComponents()",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(72, 41)",N,module,module,,482,6fd17bc1-18e4-4bf3-95e0-0f5eb21077fe
"class UnionFind:

    def __init__(self, size):
        self.size = size
        self.componentSize = [1 for i in range(size)]
        self.id = [i for i in range(size)]
        self.numberOfComponents = size
    

    def getNumberOfComponents(self): return self.numberOfComponents
    
    def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index

    def getComponentSize(self, index): return self.componentSize(self.find(index))
    def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)

    def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1
    
    def clone(self):
        new = UnionFind(self.size)
        new.componentSize = [i for i in self.componentSize]
        new.id = [i for i in self.id]
        new.numberOfComponents = self.numberOfComponents

        return new",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/,module,Previous sibling does not exist,"class Solution:
    def numSimilarGroups(self, strs):

        N = len(strs)
        uf = UnionFind(N)


        def similar(s1, s2):
            count = 0
            
            for ch1, ch2 in zip(s1, s2):
                if(ch1 != ch2): 
                    count += 1
                    if(count>2): return False
            
            return True

        for index1 in range(N):
            for index2 in range(index1+1, N):
                if(similar(strs[index1], strs[index2]) and not uf.areConnected(index1, index2)):
                    uf.merge(index1, index2) 
        
        return uf.getNumberOfComponents()","(0, 0)","(47, 18)",N,class_definition,UnionFind,,335,2efffff8-9d9d-427a-b78e-21b1c713d4cc
"def __init__(self, size):
        self.size = size
        self.componentSize = [1 for i in range(size)]
        self.id = [i for i in range(size)]
        self.numberOfComponents = size",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,Previous sibling does not exist,def getNumberOfComponents(self): return self.numberOfComponents,"(2, 4)","(6, 38)",N,function_definition,__init__,,45,6306f420-9067-40b4-a7ab-6600dffee962
def getNumberOfComponents(self): return self.numberOfComponents,SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,"def __init__(self, size):
        self.size = size
        self.componentSize = [1 for i in range(size)]
        self.id = [i for i in range(size)]
        self.numberOfComponents = size","def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index","(9, 4)","(9, 67)",N,function_definition,getNumberOfComponents,,10,0b3f9eb0-845f-404d-b821-a967535266ee
"def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,def getNumberOfComponents(self): return self.numberOfComponents,"def getComponentSize(self, index): return self.componentSize(self.find(index))","(11, 4)","(21, 20)",N,function_definition,find,,59,969b3f89-3dc2-4f60-9535-a251a7e9c6b6
"def getComponentSize(self, index): return self.componentSize(self.find(index))",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,"def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index","def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)","(23, 4)","(23, 82)",N,function_definition,getComponentSize,,16,a8769d56-4107-44c9-9fd0-10b819dd80e2
"def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,"def getComponentSize(self, index): return self.componentSize(self.find(index))","def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1","(24, 4)","(24, 89)",N,function_definition,areConnected,,23,d0463b95-7dec-4181-85be-d3c967fb15fa
"def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,"def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)","def clone(self):
        new = UnionFind(self.size)
        new.componentSize = [i for i in self.componentSize]
        new.id = [i for i in self.id]
        new.numberOfComponents = self.numberOfComponents

        return new","(26, 4)","(39, 36)",N,function_definition,merge,,117,e6495a43-0ffb-4937-85f9-24f6cceabe41
"def clone(self):
        new = UnionFind(self.size)
        new.componentSize = [i for i in self.componentSize]
        new.id = [i for i in self.id]
        new.numberOfComponents = self.numberOfComponents

        return new",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-UnionFind/,UnionFind,"def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1",Next sibling does not exist,"(41, 4)","(47, 18)",N,function_definition,clone,,50,ad791fe5-a270-4809-8737-2a200893232c
"class Solution:
    def numSimilarGroups(self, strs):

        N = len(strs)
        uf = UnionFind(N)


        def similar(s1, s2):
            count = 0
            
            for ch1, ch2 in zip(s1, s2):
                if(ch1 != ch2): 
                    count += 1
                    if(count>2): return False
            
            return True

        for index1 in range(N):
            for index2 in range(index1+1, N):
                if(similar(strs[index1], strs[index2]) and not uf.areConnected(index1, index2)):
                    uf.merge(index1, index2) 
        
        return uf.getNumberOfComponents()",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/,module,"class UnionFind:

    def __init__(self, size):
        self.size = size
        self.componentSize = [1 for i in range(size)]
        self.id = [i for i in range(size)]
        self.numberOfComponents = size
    

    def getNumberOfComponents(self): return self.numberOfComponents
    
    def find(self, index):
        temp = index
        while(self.id[index] != index): index = self.id[index]

        
        # path compression
        while(self.id[temp] != index):
            temp = self.id[temp]
            self.id[temp] = index 
        
        return index

    def getComponentSize(self, index): return self.componentSize(self.find(index))
    def areConnected(self, index1, index2): return self.find(index1) == self.find(index2)

    def merge(self, index1, index2):
        if(self.areConnected(index1, index2)): return

        root1 = self.find(index1)
        root2 = self.find(index2)

        if(self.componentSize[root1] >= self.componentSize[root2]): 
            self.id[root2] = root1
            self.componentSize[root1] += self.componentSize[root2]
        else: 
            self.id[root1] = root2
            self.componentSize[root2] += self.componentSize[root1]
        
        self.numberOfComponents -= 1
    
    def clone(self):
        new = UnionFind(self.size)
        new.componentSize = [i for i in self.componentSize]
        new.id = [i for i in self.id]
        new.numberOfComponents = self.numberOfComponents

        return new",Next sibling does not exist,"(50, 0)","(72, 41)",N,class_definition,Solution,,146,d6ea9272-1bfb-41ee-9f37-ecbf010cadeb
"def numSimilarGroups(self, strs):

        N = len(strs)
        uf = UnionFind(N)


        def similar(s1, s2):
            count = 0
            
            for ch1, ch2 in zip(s1, s2):
                if(ch1 != ch2): 
                    count += 1
                    if(count>2): return False
            
            return True

        for index1 in range(N):
            for index2 in range(index1+1, N):
                if(similar(strs[index1], strs[index2]) and not uf.areConnected(index1, index2)):
                    uf.merge(index1, index2) 
        
        return uf.getNumberOfComponents()",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(51, 4)","(72, 41)",N,function_definition,numSimilarGroups,,142,1b8afa2a-c819-4704-8309-cc51aa0d73da
"def similar(s1, s2):
            count = 0
            
            for ch1, ch2 in zip(s1, s2):
                if(ch1 != ch2): 
                    count += 1
                    if(count>2): return False
            
            return True",SimilarStringGroups.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\UnionFind\SimilarStringGroups.py,module/class_definition-Solution/function_definition-numSimilarGroups/,numSimilarGroups,uf = UnionFind(N),"for index1 in range(N):
            for index2 in range(index1+1, N):
                if(similar(strs[index1], strs[index2]) and not uf.areConnected(index1, index2)):
                    uf.merge(index1, index2)","(57, 8)","(65, 23)",N,function_definition,similar,,56,22a4f000-0f9b-4000-8b83-d6749f6fc1d6
